Имя,Категория,Гео,Статус
Гюнтер Яух,Потенция,Германия,Черный список
Дитер Болен,Потенция,Германия,Согласована
Доктор Марк Ульрих Бехер,Гипертония,Германия,Согласована
Доктор Фридрих Феликс Хойер,Гипертония,Германия,Согласована
Йоханнес Б. Кернер,Потенция,Германия,Черный список
Мишель Хунцикер,Красота/омоложение,Германия,Согласована
Николь Йегер,Похудение,Германия,Согласована
Профессор Вернер Шербаум,Диабет,Германия,Согласована
Профессор Еллен Хоффманн,Гипертония,Германия,Согласована
Профессор Кристоф Клоттер,Похудение,Германия,Согласована
Профессор Маркус Бюхлер,Гипертония,Германия,Согласована
Профессор Томас Куршайд (Prof. Dr. Thomas Kurscheid,Похудение,Германия,Согласована
Профессор Томас Куршайд,Гипертония,Германия,Согласована
Профессор Томас Куршайд,Диабет,Германия,Согласована
Профессор Херберт Шункерт,Гипертония,Германия,Согласована
Профессор Штефан Мартин,Диабет,Германия,Согласована
София Тиль,Похудение,Германия,Согласована
Тиль Швайгер,Потенция,Германия,Согласована
Томас Готтшальк,Потенция,Германия,Согласована
Хайно,Потенция,Германия,Согласована
Хельмут Бергер,Потенция,Германия,Согласована
Юдит Ракерс,Красота/омоложение,Германия,Согласована
Arzt Christian Drosten,Гипертония,Германия,Согласована
Barbara Schöneberger,суставы,Германия,Согласована
Barbara Schöneberger,паразиты,Германия,Согласована
Barbara Schöneberger,слух,Германия,Согласована
Barbara Schöneberger,Слух,Германия,Согласована
Barbara Schöneberger,Вальгус,Германия,Согласована
Christoph Waltz,суставы,Германия,Согласована
Christoph Waltz,паразиты,Германия,Согласована
Christoph Waltz,слух,Германия,Согласована
Christoph Waltz,простатит,Германия,Согласована
Christoph Waltz,Слух,Германия,Согласована
Dieter Hallervorden,Гипертония,Германия,Согласована
Dr. Dietrich Grönemeyer,суставы,Германия,Согласована
Dr. Eckart von Hirschhausen,Паразиты,Германия,Черный список
Dr. Eckart von Hirschhausen,Суставы ,Германия,Черный список
Dr. Eckart von Hirschhausen,Слух,Германия,Черный список
Dr. Eckart von Hirschhausen .,Вальгус,Германия,Черный список
Dr. Franziska Rubin,суставы,Германия,Согласована
Dr. Franziska Rubin,паразиты,Германия,Согласована
Dr. Franziska Rubin,слух,Германия,Согласована
Dr. Franziska Rubin,простатит,Германия,Согласована
Dr. Franziska Rubin,Слух,Германия,Согласована
Dr. Franziska Rubin,Вальгус,Германия,Согласована
Dr. Franziska Rubin,Вальгус,Германия,Согласована
Dr. Johannes Huber,простатит,Германия,Согласована
Dr. Johannes Wimmer,Паразиты,Германия,Согласована
Dr. Johannes Wimmer,Суставы ,Германия,Согласована
Dr. Johannes Wimmer,Гипертония,Германия,Согласована
Dr. Johannes Wimmer,Слух,Германия,Согласована
Dr. Johannes Wimmer,Вальгус,Германия,Согласована
Dr. Johannes Wimmer,Потенция,Германия,Согласована
Dr. Johannes Wimmer,слух,Германия,Согласована
Dr. Johannes Wimmer,простатит,Германия,Согласована
Dr. Tobias Weigl,Паразиты,Германия,Согласована
Dr. Tobias Weigl,Суставы ,Германия,Согласована
Dr. Tobias Weigl,Слух,Германия,Согласована
Dr. Tobias Weigl,Вальгус,Германия,Согласована
Dr. Tobias Weigl,слух,Германия,Согласована
Dr. Tobias Weigl,простатит,Германия,Согласована
Dr. Yael Adler,Потенция,Германия,Согласована
Eckart Hirschhausen,Гипертония,Германия,Черный список
Eckart von Hirschhausen,Потенция,Германия,Черный список
Elmar Wepper,Паразиты,Германия,Согласована
Elmar Wepper,Слух,Германия,Согласована
Franz Beckenbauer,Паразиты,Германия,Согласована
Franz Beckenbauer,Слух,Германия,Согласована
Günter Netzer,Паразиты,Германия,Согласована
Günter Netzer,Суставы ,Германия,Согласована
Günter Netzer,слух,Германия,Согласована
Günter Netzer,простатит,Германия,Согласована
Günter Netzer,Слух,Германия,Согласована
Günther Jauch,Паразиты,Германия,Черный список
Günther Jauch,Простатит,Германия,Черный список
Günther Jauch,Слух,Германия,Черный список
Günther Jauch,Суставы,Германия,Черный список
Hans Zimmer,суставы,Германия,Согласована
Hans Zimmer,паразиты,Германия,Согласована
Hans Zimmer,слух,Германия,Согласована
Hans Zimmer,простатит,Германия,Согласована
Hans Zimmer,Слух,Германия,Согласована
Harald Lesch,Суставы,Германия,Черный список
Harald Lesch,Паразиты,Германия,Черный список
Harald Lesch,Простатит,Германия,Черный список
Harald Lesch,Слух,Германия,Черный список
Herbert Grönemeyer,суставы,Германия,Согласована
Herbert Grönemeyer,паразиты,Германия,Согласована
Herbert Grönemeyer,слух,Германия,Согласована
Herbert Grönemeyer,простатит,Германия,Согласована
Herbert Grönemeyer,Слух,Германия,Согласована
Joseph Eberhardt,Похудение,Германия,Согласована
Jürgen Drews,Гипертония,Германия,Черный список
Jürgen Vogel,Суставы,Германия,Согласована
Jürgen Vogel,Паразиты,Германия,Согласована
Jürgen Vogel,Простатит,Германия,Согласована
Jürgen Vogel,Слух,Германия,Согласована
Leon Dănăilă,Потенция,Германия,Черный список
Maria Furtwängler,Паразиты,Германия,Черный список
Maria Furtwängler,Суставы ,Германия,Черный список
Maria Furtwängler,Слух,Германия,Черный список
Maria Furtwängler,Вальгус,Германия,Черный список
Markus Büchler,Гипертония,Германия,Согласована
Michael Schumacher,Суставы,Германия,Черный список
Michael Schumacher,Паразиты,Германия,Черный список
Michael Schumacher,Простатит,Германия,Черный список
Michael Schumacher,Слух,Германия,Черный список
Michael Verhoeven *мертвая личность,Паразиты,Германия,Согласована
Michael Verhoeven *мертвая личность,Слух,Германия,Согласована
Michael Verhoeven *мертвая личность,Гипертония,Германия,Согласована
Nena,суставы,Германия,Согласована
Nena,паразиты,Германия,Согласована
Nena,слух,Германия,Согласована
Nena,Слух,Германия,Согласована
Nena,Вальгус,Германия,Согласована
Peter Maffay,суставы,Германия,Согласована
Peter Maffay,паразиты,Германия,Согласована
Peter Maffay,слух,Германия,Согласована
Peter Maffay,простатит,Германия,Согласована
Peter Maffay,Слух,Германия,Согласована
Prof. Dr. Martin Halle,Гипертония,Германия,Согласована
Prof. Dr. med. Horst Sievert,Гипертония,Германия,Согласована
Prof. Dr. med. Rolf Wachter,Гипертония,Германия,Согласована
Sophia Kerner,Похудение,Германия,Согласована
Thomas Gottschalk,Суставы,Германия,Согласована
Thomas Gottschalk,паразиты,Германия,Согласована
Thomas Gottschalk,слух,Германия,Согласована
Thomas Gottschalk,простатит,Германия,Согласована
Thomas Gottschalk,Гипертония,Германия,Согласована
Til Schweiger,суставы,Германия,Согласована
Til Schweiger,паразиты,Германия,Согласована
Til Schweiger,слух,Германия,Согласована
Til Schweiger,простатит,Германия,Согласована
Til Schweiger,Суставы,Германия,Согласована
Til Schweiger,Паразиты,Германия,Согласована
Til Schweiger,Простатит,Германия,Согласована
Til Schweiger,Слух,Германия,Согласована
Til Schweiger,Слух,Германия,Согласована
Till Lindemann,Паразиты,Германия,Согласована
Till Lindemann,Суставы ,Германия,Согласована
Till Lindemann,слух,Германия,Согласована
Till Lindemann,простатит,Германия,Согласована
Till Lindemann,Слух,Германия,Согласована
Tobias Weigl,Потенция,Германия,Согласована
Udo Lindenberg,Паразиты,Германия,Согласована
Udo Lindenberg,Суставы ,Германия,Согласована
Udo Lindenberg,слух,Германия,Согласована
Udo Lindenberg,простатит,Германия,Согласована
Udo Lindenberg,Слух,Германия,Согласована
Dr. Alojz Ihan,Суставы,Словения,Согласована
Dr. France Cukjati,Суставы,Словения,Черный список
Mario Fafangel,Суставы,Словения,Согласована
Фанни Родригеш,Похудение,Португалия,Согласована
Joaquim de Almeida,Потенция,Португалия,Согласована
José Mourinho,Потенция,Португалия,Черный список
Dulce Pontes,Варикоз,Португалия,Черный список
Rui Veloso,Потенция,Португалия,Черный список
José Cid,Потенция,Португалия,Черный список
Joaquim de Almeida,Потенция,Португалия,Согласована
Manuel Luís Goucha,Потенция,Португалия,Черный список
Dr. João Ramos,Паразиты,Португалия,Черный список
Dr. Gustavo Carona,Паразиты,Португалия,Согласована
Dr. Ricardo Mexia,Паразиты,Португалия,Черный список
Dr. Graça Freitas,Паразиты,Португалия,Согласована
Жужа Конц,Суставы,Венгрия,Согласована
Эва Чепреги,Суставы,Венгрия,Согласована
Bertalan Meskó,Суставы,Венгрия,Согласована
Dr László Czakó,Суставы,Венгрия,Согласована
Dr Beatrix Oroszi,Суставы,Венгрия,Согласована
Bertalan Meskó,Паразиты,Венгрия,Согласована
Dr László Czakó,Паразиты,Венгрия,Согласована
Dr Beatrix Oroszi,Паразиты,Венгрия,Согласована
András Kulja,Паразиты,Венгрия,Черный список
István Kormendi,Паразиты,Венгрия,Согласована
Dr. Péter Álmos,Паразиты,Венгрия,Согласована
András Kulja,Суставы,Венгрия,Черный список
István Kormendi,Суставы,Венгрия,Согласована
Dr. Péter Álmos,Суставы,Венгрия,Согласована
Адам Малыш,Паразиты,Польша,Согласована
Роберт Левандовский,Паразиты,Польша,Черный список
Марек Кондрат,Паразиты,Польша,Согласована
Eckart von Hirschhausen,Грибок,Польша,Черный список
Maryli Rodowicz,Цистит,Польша,Черный список
Daniel Marcel Olbrychski,Потенция,Польша,Согласована
Janusz Jerzy Gajos,Потенция,Польша,Согласована
bohdan łazuka,Потенция,Польша,Черный список
Krystyna Janda,Цистит,Польша,Согласована
Piotr Ponikowski,Гипертония,Польша,Согласована
Tomasz Guzik,Гипертония,Польша,Согласована
Ewa Drzyzga,Гипертония,Польша,Черный список
Марчин Прокоп,Гипертония,Польша,Черный список
Мариан Опаня,Гипертония,Польша,Согласована
Krzysztof Gojdź,Суставы,Польша,Согласована
Marek Szczyt,Суставы,Польша,Согласована
Zenon Mariak,Суставы,Польша,Согласована
Piotr Radziszewski,Потенция,Польша,Черный список
Krzysztof Gojdź,Паразиты,Польша,Согласована
Marek Szczyt,Паразиты,Польша,Согласована
Zenon Mariak,Паразиты,Польша,Согласована
dr Michał Szczerba,Паразиты,Польша,Черный список
dr Anna Popławska,Паразиты,Польша,Согласована
Теофило Кубильяс,простатит,Перу,Согласована
Гастон Акурио,простатит,Перу,Черный список
Pedro Cavadas,Потенция,Испания,Согласована
Ana Torrent,Цистит,Испания,Согласована
Ana Belén,Цистит,Испания,Согласована
Doctor Bueno,Потенция,Испания,Согласована
Dr. Pedro Cavadas,Паразиты,Испания,Согласована
Dr. César Carballo,Паразиты,Испания,Согласована
Dr. Bartolomé Beltrán,Паразиты,Испания,Согласована
Хулио Сесар Чавес,Паразиты,Мексика,Согласована
Алехандро Гонсалес Иньярриту,Паразиты,Мексика,Согласована
Сальма Хайек,Паразиты,Мексика,Согласована
Eckart von Hirschhausen,Грибок,Мексика,Согласована
Эльса Агирре,Варикоз,Мексика,Черный список
Alejandro González Iñárritu,Потенция,Мексика,Согласована
Danny Trejo,Потенция,Мексика,Согласована
Eugenio Derbez,Потенция,Мексика,Черный список
Jillian Michaels,Похудение,Мексика,Черный список
Tara Costa,Похудение,Мексика,Согласована
Ramon Medeiros,Похудение,Мексика,Согласована
Jessica Limpert,Похудение,Мексика,Согласована
Никки Вебстер,Похудение,Мексика,Согласована
Andrés García,Потенция,Мексика,Согласована
victoria ruffo,Цистит,Мексика,Черный список
Арасели Арамбула,Цистит,Мексика,Согласована
Сальма Хайек,Цистит,Мексика,Согласована
Angelica Aragon,Цистит,Мексика,Согласована
Dr. José Narro Robles,Паразиты,Мексика,Согласована
Dr. Francisco Moreno Sánchez,Паразиты,Мексика,Черный список
Dr. Abel Cruz,Паразиты,Мексика,Согласована
Лусия Мендес,Вальгус,Мексика,Согласована
Лупита Феррер,Вальгус,Мексика,Согласована
Polo Guerrero,Похудение,Мексика,Согласована
Nelson Arturo,Похудение,Мексика,Согласована
Фернандо Монкеберг Баррос,Похудение,Мексика,Черный список
dr. hugo lopez gatell,Похудение,Мексика,Согласована
Dr. Juan Carlos Perez,Похудение,Мексика,Черный список
Dr. César Lozano,Похудение,Мексика,Согласована
Claudia Álvarez,Похудение,Мексика,Согласована
Anahí,Похудение,Мексика,Черный список
Tina Romero,Похудение,Мексика,Согласована
Silvia Navarro актриса,Похудение,Мексика,Согласована
Ana Brenda Contreras,Похудение,Мексика,Согласована
Erica Buenfil,Похудение,Мексика,Черный список
Ana de la Reguera,Похудение,Мексика,Черный список
Gabriela Spanik,Похудение,Мексика,Согласована
Sofía Vergara,Похудение,Мексика,Черный список
Catherine Zeta,Похудение,Мексика,Согласована
Angelina Jolie,Похудение,Мексика,Согласована
Jennifer López,Похудение,Мексика,Согласована
Jennifer Garner,Похудение,Мексика,Согласована
Halle Berry,Похудение,Мексика,Согласована
Doctor Bueno,Потенция,Мексика,Согласована
Angelica Aragon,Грибок,Мексика,Согласована
Арасели Арамбула,Грибок,Мексика,Согласована
victoria ruffo,Грибок,Мексика,Черный список
Tania Libertad,Варикоз,Мексика,Согласована
Octavio Arroyo,Потенция,Мексика,Согласована
Надя Комэнеч,цистит,Румыния,Согласована
Анжела Георгиу,цистит,Румыния,Согласована
Магда Катонэ,цистит,Румыния,Согласована
Marius Țuca,Паразиты,Румыния,Черный список
Răzvan Vasilescu,Паразиты,Румыния,Согласована
CARMEN TANASE,Паразиты,Румыния,Согласована
Rona Hartner,Паразиты,Румыния,Согласована
Dr. Mihail Pautov,Паразиты,Румыния,Согласована
Marius Țuca,Простатит,Румыния,Черный список
Răzvan Vasilescu,Простатит,Румыния,Согласована
CARMEN TANASE,Простатит,Румыния,Согласована
Marius Țuca,Суставы,Румыния,Черный список
Răzvan Vasilescu,Суставы,Румыния,Согласована
CARMEN TANASE,Суставы,Румыния,Согласована
Dr. Mihail Pautov,Суставы,Румыния,Согласована
Dr. Gabriela Man,Похудение,Румыния,Согласована
Dr. Adrian Copcea,Похудение,Румыния,Согласована
Teo Trandafir,Похудение,Румыния,Черный список
Oana Roman,Похудение,Румыния,Черный список
Prof. Dr. Dumitru Brănescu,Гипертония,Румыния,Согласована
Dr. Maria Gheorghiu,Гипертония,Румыния,Согласована
Cătălina Poiană,Гипертония,Румыния,Согласована
Dr. Ion Victor Bruckner,Гипертония,Румыния,Согласована
Prof. Dr. Constantin Ionescu,Диабет,Румыния,Согласована
Dr. Elena Mogoșanu,Диабет,Румыния,Согласована
Dr. Cătălin Cîrstoiu,Суставы,Румыния,Черный список
Dr. Mihai Craiu,Суставы,Румыния,Согласована
Dr. Răzvan Nicolescu,Суставы,Румыния,Черный список
Maia Morgenstern,Суставы,Румыния,Согласована
Marcel Iureș,Суставы,Румыния,Согласована
Oana Pellea,Суставы,Румыния,Согласована
Mihai Găinușă,Суставы,Румыния,Черный список
Andreea Esca,Суставы,Румыния,Черный список
Dan Bittman,Суставы,Румыния,Согласована
Horia Brenciu,Суставы,Румыния,Согласована
Nicu Alifantis,Суставы,Румыния,Согласована
Corina Chiriac,Суставы,Румыния,Согласована
Anca Țurcașiu,Суставы,Румыния,Согласована
Mihaela Tatu,Суставы,Румыния,Согласована
Dr. Mihail Pautov,Простатит,Румыния,Черный список
Dr. Mihai Craiu,Простатит,Румыния,Согласована
Dr. Bogdan Geavlete,Простатит,Румыния,Согласована
Dr. Cristian Surcel,Простатит,Румыния,Согласована
Maia Morgenstern,Простатит,Румыния,Согласована
Marcel Iureș,Простатит,Румыния,Согласована
Oana Pellea,Простатит,Румыния,Согласована
Mihai Găinușă,Простатит,Румыния,Черный список
Andreea Esca,Простатит,Румыния,Черный список
Dan Bittman,Простатит,Румыния,Согласована
Horia Brenciu,Простатит,Румыния,Согласована
Nicu Alifantis,Простатит,Румыния,Согласована
Dr. Mihai Craiu,Паразиты,Румыния,Согласована
Dr. Adrian Marinescu,Паразиты,Румыния,Согласована
Dr. Valeriu Gheorghiță,Паразиты,Румыния,Черный список
Dr. Carmen Dorobăț,Паразиты,Румыния,Согласована
Maia Morgenstern,Паразиты,Румыния,Согласована
Marcel Iureș,Паразиты,Румыния,Согласована
Oana Pellea,Паразиты,Румыния,Согласована
Mihai Găinușă,Паразиты,Румыния,Черный список
Andreea Esca,Паразиты,Румыния,Черный список
Dan Bittman,Паразиты,Румыния,Согласована
Horia Brenciu,Паразиты,Румыния,Согласована
Nicu Alifantis,Паразиты,Румыния,Согласована
Corina Chiriac,Паразиты,Румыния,Согласована
Anca Țurcașiu,Паразиты,Румыния,Согласована
Mihaela Tatu,Паразиты,Румыния,Согласована
CARMEN TANASE,цистит,Румыния,Согласована
Nadia Comăneci,Суставы,Румыния,Согласована
Nadia Comăneci,Паразиты,Румыния,Согласована
Nadia Comăneci,Простатит,Румыния,Согласована
horațiu mălăele,Суставы,Румыния,Согласована
horațiu mălăele,Паразиты,Румыния,Согласована
horațiu mălăele,Простатит,Румыния,Согласована
Leon Dănăilă,Суставы,Румыния,Согласована
Leon Dănăilă,Паразиты,Румыния,Согласована
Leon Dănăilă,Простатит,Румыния,Согласована
DR. VLAD CIUREA,Суставы,Румыния,Согласована
DR. VLAD CIUREA,Паразиты,Румыния,Согласована
DR. VLAD CIUREA,Простатит,Румыния,Согласована
Dr. Irinel Popescu,Суставы,Румыния,Согласована
Dr. Irinel Popescu,Паразиты,Румыния,Согласована
Dr. Irinel Popescu,Простатит,Румыния,Согласована
CARMEN TANASE,Вальгус,Румыния,Согласована
Maia Morgenstern,Вальгус,Румыния,Согласована
Oana Pellea,Вальгус,Румыния,Согласована
Andreea Esca,Вальгус,Румыния,Черный список
Corina Chiriac,Вальгус,Румыния,Согласована
Anca Țurcașiu,Вальгус,Румыния,Черный список
Mihaela Tatu,Вальгус,Румыния,Черный список
Nadia Comăneci,Вальгус,Румыния,Согласована
Dr. Mihail Pautov,Вальгус,Румыния,Черный список
Leon Dănăilă,Вальгус,Румыния,Черный список
DR. VLAD CIUREA,Вальгус,Румыния,Согласована
Dr. Irinel Popescu,Вальгус,Румыния,Согласована
Надя Комэнеч,потенция,Румыния,Согласована
Илие Нэстасе,Потенция,Румыния,Согласована
Георге Хаджи,Потенция,Румыния,Согласована
Даниэль Буздуган,Потенция,Румыния,Согласована
Doctor Cezar,потенция,Румыния,Согласована
Prof. Dr. Maria Dorobanțu,Диабет,Румыния,Черный список
Prof. Dr. Maria Dorobanțu,Гипертония,Румыния,Черный список
Prof. Dr. Nicolae Hâncu,Диабет,Румыния,Согласована
Prof. Dr. Nicolae Hâncu,Гипертония,Румыния,Согласована
Prof. Dr. Maria Moța,Диабет,Румыния,Согласована
Prof. Dr. Maria Moța,Гипертония,Румыния,Согласована
Prof. Dr. Bogdan Timar,Диабет,Румыния,Согласована
Prof. Dr. Bogdan Timar,Гипертония,Румыния,Согласована
Raed Arafat,Диабет,Румыния,Черный список
Raed Arafat,Гипертония,Румыния,Черный список
Ion Dolănescu,Диабет,Румыния,Черный список
Ion Dolănescu,Гипертония,Румыния,Черный список
Maria Ciobanu,Диабет,Румыния,Согласована
Maria Ciobanu,Гипертония,Румыния,Согласована
Irina Loghin,Диабет,Румыния,Черный список
Irina Loghin,Гипертония,Румыния,Черный список
Florin Piersic,Диабет,Румыния,Согласована
Florin Piersic,Гипертония,Румыния,Согласована
Tamara Buciuceanu,Диабет,Румыния,Согласована
Tamara Buciuceanu,Гипертония,Румыния,Согласована
Victor Rebengiuc,Диабет,Румыния,Согласована
Victor Rebengiuc,Гипертония,Румыния,Согласована
Stela Popescu,Диабет,Румыния,Согласована
Stela Popescu,Гипертония,Румыния,Согласована
George Mihăiță,Диабет,Румыния,Черный список
George Mihăiță,Гипертония,Румыния,Черный список
Йоргос Даларас,Потенция,Греция,Согласована
Василис Папаконстантину,Потенция,Греция,Согласована
Λάκης Λαζόπουλος,Потенция,Греция,Согласована
dr. kypros nicolaides,паразиты,Греция,Согласована
Dr. Sotiris Tsiodras,паразиты,Греция,Черный список
Dr. Constantinos Tsioutis,паразиты,Греция,Согласована
Dr. Nikolaos Mavrogiorgos,паразиты,Греция,Согласована
Giorgos Kapoutzidis,паразиты,Греция,Согласована
Giorgos Dalaras,паразиты,Греция,Черный список
Haris Alexiou,паразиты,Греция,Согласована
Giannis Parios,паразиты,Греция,Согласована
Katerina Didaskalou,паразиты,Греция,Согласована
Anna Vissi,паразиты,Греция,Черный список
Giorgos Liagas,паразиты,Греция,Черный список
Vangelis Mourikis,паразиты,Греция,Согласована
Katerina Lehou,паразиты,Греция,Согласована
Mina Adamaki,паразиты,Греция,Согласована
Giannis Fertis,паразиты,Греция,Согласована
Vasilis Karras,паразиты,Греция,Черный список
Irene Papas,паразиты,Греция,Согласована
dr. kypros nicolaides,суставы,Греция,Согласована
Giorgos Kapoutzidis,суставы,Греция,Согласована
Giorgos Dalaras,суставы,Греция,Черный список
Haris Alexiou,суставы,Греция,Согласована
Giannis Parios,суставы,Греция,Согласована
Katerina Didaskalou,суставы,Греция,Согласована
Anna Vissi,суставы,Греция,Черный список
Giorgos Liagas,суставы,Греция,Черный список
Vangelis Mourikis,суставы,Греция,Согласована
Katerina Lehou,суставы,Греция,Согласована
Eckart von Hirschhausen,Грибок,Греция,Черный список
Доктор Георгиос Папаниколау,Похудение,Греция,Согласована
Μαρία Κορινθίου,Похудение,Греция,Согласована
Νίκος Χατζηνικολάου,Суставы,Греция,Черный список
Νίκος Χατζηνικολάου,паразиты,Греция,Черный список
Νίκος Χατζηνικολάου,Потенция,Греция,Черный список
Νίκος Καρβέλας,Суставы,Греция,Согласована
Νίκος Καρβέλας,паразиты,Греция,Согласована
Νίκος Καρβέλας,Потенция,Греция,Согласована
Άκης Σακελλαρίου,Суставы,Греция,Согласована
Άκης Σακελλαρίου,паразиты,Греция,Согласована
Άκης Σακελλαρίου,Потенция,Греция,Согласована
Mimi Denissi,Суставы,Греция,Согласована
Mimi Denissi,паразиты,Греция,Согласована
Mimi Denissi,Потенция,Греция,Согласована
Giannis Bezos,Суставы,Греция,Черный список
Giannis Bezos,паразиты,Греция,Черный список
Giannis Bezos,Потенция,Греция,Черный список
George Dalaras,Суставы,Греция,Черный список
George Dalaras,паразиты,Греция,Черный список
George Dalaras,Потенция,Греция,Черный список
Mimi Denissi,Вальгус,Греция,Согласована
Haris Alexiou,Вальгус,Греция,Согласована
Katerina Didaskalou,Вальгус,Греция,Согласована
Anna Vissi,Вальгус,Греция,Черный список
